centroid_lon,centroid_lat,bld_area_m2,bld_perimeter_m,area_perimeter_ratio,levels,population
56.082371,58.046797,117.91954723840485,75.29797579029011,4.8413924943798055,2,828.4004761904762
56.083961,58.046578,301.9489011213974,55.633620664089875,4.28188587665478,3,815.4315789473685
56.083189,58.048931,287.3250899614151,77.90122465041982,1.0257335604851878,4,89.99545454545455
56.102862,58.040342,417.26285318567756,70.821115928213,1.3760277436517367,4,34.22222222222222
56.10376,58.040133,307.41893056938864,48.16286931576659,2.8368254836660842,1,27.305555555555557
56.104506,58.040247,238.32711211046757,31.000821903420707,1.7458429161964601,4,26.055555555555557
56.104137,58.040609,172.08147245523645,44.156052619666575,1.6201637919780798,4,18.922222222222224
56.10323,58.040823,417.02204803474604,46.46925977286368,1.3752678112413492,3,35.43888888888889
56.103491,58.041138,495.871009227123,29.09846982010576,2.797129702078107,2,48.56111111111111
56.104137,58.041991,233.8159248610972,68.40406213028513,3.867494573001877,3,28.783333333333335
56.10456,58.042457,164.73550320553585,20.29227531269843,3.823020255256196,4,34.794444444444444
56.098774,58.041381,198.0269712241431,70.70606384064857,2.941427005630168,2,40.925
56.099951,58.041214,214.37297661165283,57.015026595139304,1.770235200563274,3,147.30526315789476
56.098954,58.041738,473.28874853753194,40.837392942555695,2.3546619345911832,1,41.23125
56.099897,58.042858,473.72969320280373,46.059398555818625,1.6650972073725985,3,66.375
56.100275,58.043315,316.79272484139824,52.408705845812676,2.5218461312820026,1,49.78125
56.100598,58.043739,229.1493002858013,99.4070222802558,4.4928019043975596,1,79.9375
